<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:oops="http://oops.linkeddata.es/def#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <oops:hasDescription rdf:datatype="http://www.w3.org/2001/XMLSchema#string">This pitfall consists in missing the definition of equivalent classes (owl:equivalentClass) in case of duplicated concepts. When an ontology reuses terms from other ontologies, classes that have the same meaning should be defined as equivalent in order to benefit the interoperability between both ontologies.	</oops:hasDescription>
    <oops:hasName rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Equivalent classes not explicitly declared</oops:hasName>
    <oops:hasCode rdf:datatype="http://www.w3.org/2001/XMLSchema#string">P30</oops:hasCode>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#pitfall"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/46c0d652-3b1b-40a8-985b-fdbeea0593fe">
    <oops:hasImportanceLevel rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Minor</oops:hasImportanceLevel>
    <oops:noSuggestion rdf:resource="http://oops.linkeddata.es/data/e4f4f504-e485-4c85-9ef3-6a4fa9f6ec65"/>
    <oops:mightBeInverseRelationship rdf:resource="http://oops.linkeddata.es/data/7073ebd4-f7a7-4808-b3ad-85a947ea4829"/>
    <oops:mightBeInverseRelationship rdf:resource="http://oops.linkeddata.es/data/8540d92a-5642-4a64-a80f-aed9a29e161a"/>
    <oops:hasNumberAffectedElements rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">56</oops:hasNumberAffectedElements>
    <oops:hasDescription rdf:datatype="http://www.w3.org/2001/XMLSchema#string">This pitfall appears when any relationship (except for those that are defined as symmetric properties using owl:SymmetricProperty) does not have an inverse relationship (owl:inverseOf) defined within the ontology.	</oops:hasDescription>
    <oops:hasName rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Inverse relationships not explicitly declared</oops:hasName>
    <oops:hasCode rdf:datatype="http://www.w3.org/2001/XMLSchema#string">P13</oops:hasCode>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#pitfall"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/def#suggestion">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/def#warning">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/3efd38aa-cbac-4d6e-abf5-4f992fa78f65">
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Procedure</oops:hasAffectedElement>
    <oops:hasCode rdf:datatype="http://www.w3.org/2001/XMLSchema#string">P04</oops:hasCode>
    <oops:hasImportanceLevel rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Minor</oops:hasImportanceLevel>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Mechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Metric</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Requirement</oops:hasAffectedElement>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#pitfall"/>
    <oops:hasName rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Creating unconnected ontology elements</oops:hasName>
    <oops:hasDescription rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Ontology elements (classes, object properties and datatype properties) are created isolated, with no relation to the rest of the ontology.	</oops:hasDescription>
    <oops:hasNumberAffectedElements rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">5</oops:hasNumberAffectedElements>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Measure</oops:hasAffectedElement>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/219f37d3-acda-48e7-9e80-9eee2f369b94">
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasDerivedFrom</oops:hasAffectedElement>
    <oops:hasCode rdf:datatype="http://www.w3.org/2001/XMLSchema#string">SUGGESTION: symmetric or transitive object properties.</oops:hasCode>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#suggestion"/>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#actedOnBehalfOf</oops:hasAffectedElement>
    <oops:hasDescription rdf:datatype="http://www.w3.org/2001/XMLSchema#string">The domain and range axioms are equal for each of the following object properties. Could they be symmetric or transitive?</oops:hasDescription>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasQuotedFrom</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#hadPrimarySource</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasConflictWithPrinciple</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasInfluencedBy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasInformedBy</oops:hasAffectedElement>
    <oops:hasNumberAffectedElements rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">7</oops:hasNumberAffectedElements>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/7073ebd4-f7a7-4808-b3ad-85a947ea4829">
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasDerivedFrom</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#hadPrimarySource</oops:hasAffectedElement>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#inverseProperty"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/def#pitfall">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/86613e70-6e12-4eeb-bd57-dc426a48fe2c">
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasRevisionOf</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#datasetHasDataType</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasALTAIQuestion</oops:hasAffectedElement>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#pitfall"/>
    <oops:hasCode rdf:datatype="http://www.w3.org/2001/XMLSchema#string">P11</oops:hasCode>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessesDataQuality</oops:hasAffectedElement>
    <oops:hasNumberAffectedElements rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">6</oops:hasNumberAffectedElements>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#influenced</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#isPartOfQuestion</oops:hasAffectedElement>
    <oops:hasName rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Missing domain or range in properties</oops:hasName>
    <oops:hasImportanceLevel rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Important</oops:hasImportanceLevel>
    <oops:hasDescription rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Object and/or datatype properties without domain or range (or none of them) are included in the ontology. 	</oops:hasDescription>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/23116490-8084-4161-a2d2-3221ab635b54">
    <oops:hasImportanceLevel rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Critical</oops:hasImportanceLevel>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#hadRole</oops:hasAffectedElement>
    <oops:hasNumberAffectedElements rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">1</oops:hasNumberAffectedElements>
    <oops:hasDescription rdf:datatype="http://www.w3.org/2001/XMLSchema#string">The domain or range (or both) of a property (relationships and attributes) is defined by stating more than one rdfs:domain or rdfs:range statements. In OWL multiple rdfs:domain or rdfs:range axioms are allowed, but they are interpreted as conjunction, being, therefore, equivalent to the construct owl:intersectionOf. This pitfall is related to the common error that appears when defining domains and ranges described in [7].	</oops:hasDescription>
    <oops:hasName rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Defining multiple domains or ranges in properties</oops:hasName>
    <oops:hasCode rdf:datatype="http://www.w3.org/2001/XMLSchema#string">P19</oops:hasCode>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#pitfall"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/c0518753-be5a-450b-9445-ad8dc04956ad">
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#Role</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Use</oops:hasAffectedElement>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#equivalentClass"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/1a2c5cf8-fe55-4fd3-ac75-54a744243010">
    <oops:hasPitfall rdf:resource="http://oops.linkeddata.es/data/46c0d652-3b1b-40a8-985b-fdbeea0593fe"/>
    <oops:hasPitfall rdf:resource="http://oops.linkeddata.es/data/23116490-8084-4161-a2d2-3221ab635b54"/>
    <oops:hasPitfall rdf:resource="http://oops.linkeddata.es/data/ec868d6c-3204-4986-9609-6febcf67cdc1"/>
    <oops:hasPitfall rdf:resource="http://oops.linkeddata.es/data/3efd38aa-cbac-4d6e-abf5-4f992fa78f65"/>
    <oops:hasPitfall rdf:resource="http://oops.linkeddata.es/data/2075c792-2955-4127-bde4-4c3a2a707732"/>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#response"/>
    <oops:hasPitfall rdf:resource="http://oops.linkeddata.es/data/e87da4a3-f44b-401e-85c9-e77af48faf0e"/>
    <oops:hasPitfall rdf:resource="http://oops.linkeddata.es/data/08eb387d-1d30-4985-a74b-edc777305975"/>
    <oops:hasSuggestion rdf:resource="http://oops.linkeddata.es/data/219f37d3-acda-48e7-9e80-9eee2f369b94"/>
    <oops:hasPitfall rdf:resource="http://oops.linkeddata.es/data/86613e70-6e12-4eeb-bd57-dc426a48fe2c"/>
  </rdf:Description>
</rdf:RDF>
